[0;32m Starting MLOps Lifecycle Management Script[0m
[0;34m Host Model Store Path detected: /home/chayut-meekhun/Desktop/Coding/Infras/dev1/Infras-lab/model_store[0m
[0;34m Bootstrapping Project Directory Structure...[0m
    Production model validation: OK.
[0;34m Building Docker Images (No Cache)...[0m
 Image infras-lab-frontend Building 
#7 8.025 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 8.550 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 8.827 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#7 9.057 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.6 [92.1 kB]
#7 9.262 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#7 10.73 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#7 10.76 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-common all 2.4.113-2~ubuntu0.22.04.1 [5450 B]
#7 10.76 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm2 amd64 2.4.113-2~ubuntu0.22.04.1 [38.1 kB]
#7 10.76 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 10.77 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 10.77 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 10.77 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 10.77 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 10.78 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 10.97 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 11.07 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-amdgpu1 amd64 2.4.113-2~ubuntu0.22.04.1 [19.9 kB]
#7 11.08 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpciaccess0 amd64 0.16-3 [19.1 kB]
#7 11.08 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-intel1 amd64 2.4.113-2~ubuntu0.22.04.1 [66.7 kB]
#7 11.08 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-nouveau2 amd64 2.4.113-2~ubuntu0.22.04.1 [17.5 kB]
#7 11.08 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-radeon1 amd64 2.4.113-2~ubuntu0.22.04.1 [21.6 kB]
#7 11.08 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglapi-mesa amd64 23.2.1-1ubuntu3.1~22.04.3 [35.4 kB]
#7 11.08 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgl1-amber-dri amd64 21.3.9-0ubuntu1~22.04.1 [4218 kB]
#7 11.33 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libllvm15 amd64 1:15.0.7-0ubuntu0.22.04.3 [25.4 MB]
#7 12.88 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsensors-config all 1:3.6.0-7ubuntu1 [5274 B]
#7 12.88 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsensors5 amd64 1:3.6.0-7ubuntu1 [26.3 kB]
#7 12.88 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-dri3-0 amd64 1.14-3ubuntu3 [6968 B]
#7 12.88 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgl1-mesa-dri amd64 23.2.1-1ubuntu3.1~22.04.3 [8860 kB]
#7 13.92 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglvnd0 amd64 1.4.0-1 [73.6 kB]
#7 13.92 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-xcb1 amd64 2:1.7.5-1ubuntu0.3 [7802 B]
#7 13.92 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-dri2-0 amd64 1.14-3ubuntu3 [7206 B]
#7 13.93 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-glx0 amd64 1.14-3ubuntu3 [25.9 kB]
#7 13.93 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-present0 amd64 1.14-3ubuntu3 [5734 B]
#7 13.93 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-randr0 amd64 1.14-3ubuntu3 [18.3 kB]
#7 13.93 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-shm0 amd64 1.14-3ubuntu3 [5780 B]
#7 13.93 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-sync1 amd64 1.14-3ubuntu3 [9416 B]
#7 13.93 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-xfixes0 amd64 1.14-3ubuntu3 [9996 B]
#7 14.17 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxfixes3 amd64 1:6.0.0-1 [11.7 kB]
#7 14.41 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxshmfence1 amd64 1.3-1build4 [5394 B]
#7 14.41 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxxf86vm1 amd64 1:1.1.4-1build3 [10.4 kB]
#7 14.41 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglx-mesa0 amd64 23.2.1-1ubuntu3.1~22.04.3 [158 kB]
#7 14.42 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglx0 amd64 1.4.0-1 [41.0 kB]
#7 14.42 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgl1 amd64 1.4.0-1 [110 kB]
#7 14.42 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libgl1-mesa-glx amd64 23.0.4-0ubuntu1~22.04.1 [5584 B]
#7 14.62 debconf: delaying package configuration, since apt-utils is not installed
#7 14.66 Fetched 51.8 MB in 7s (7452 kB/s)
#7 14.70 Selecting previously unselected package libmd0:amd64.
#7 14.70 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6643 files and directories currently installed.)
#7 14.72 Preparing to unpack .../00-libmd0_1.0.4-1build1_amd64.deb ...
#7 14.73 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 14.77 Selecting previously unselected package libbsd0:amd64.
#7 14.77 Preparing to unpack .../01-libbsd0_0.11.5-1_amd64.deb ...
#7 14.77 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 14.80 Selecting previously unselected package libelf1:amd64.
#7 14.80 Preparing to unpack .../02-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#7 14.80 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 14.83 Selecting previously unselected package libexpat1:amd64.
#7 14.83 Preparing to unpack .../03-libexpat1_2.4.7-1ubuntu0.6_amd64.deb ...
#7 14.83 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.6) ...
#7 14.86 Selecting previously unselected package libicu70:amd64.
#7 14.86 Preparing to unpack .../04-libicu70_70.1-2_amd64.deb ...
#7 14.86 Unpacking libicu70:amd64 (70.1-2) ...
#7 15.04 Selecting previously unselected package libxml2:amd64.
#7 15.04 Preparing to unpack .../05-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 15.05 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 15.08 Selecting previously unselected package libdrm-common.
#7 15.08 Preparing to unpack .../06-libdrm-common_2.4.113-2~ubuntu0.22.04.1_all.deb ...
#7 15.08 Unpacking libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#7 15.11 Selecting previously unselected package libdrm2:amd64.
#7 15.11 Preparing to unpack .../07-libdrm2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 15.11 Unpacking libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 15.14 Selecting previously unselected package libedit2:amd64.
#7 15.14 Preparing to unpack .../08-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 15.15 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 15.17 Selecting previously unselected package libxau6:amd64.
#7 15.17 Preparing to unpack .../09-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 15.18 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 15.20 Selecting previously unselected package libxdmcp6:amd64.
#7 15.20 Preparing to unpack .../10-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 15.20 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 15.23 Selecting previously unselected package libxcb1:amd64.
#7 15.23 Preparing to unpack .../11-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 15.23 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 15.26 Selecting previously unselected package libx11-data.
#7 15.26 Preparing to unpack .../12-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 15.26 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 15.34 Selecting previously unselected package libx11-6:amd64.
#7 15.34 Preparing to unpack .../13-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 15.35 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 15.38 Selecting previously unselected package libxext6:amd64.
#7 15.38 Preparing to unpack .../14-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 15.38 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 15.41 Selecting previously unselected package libdrm-amdgpu1:amd64.
#7 15.41 Preparing to unpack .../15-libdrm-amdgpu1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 15.41 Unpacking libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 15.44 Selecting previously unselected package libpciaccess0:amd64.
#7 15.44 Preparing to unpack .../16-libpciaccess0_0.16-3_amd64.deb ...
#7 15.44 Unpacking libpciaccess0:amd64 (0.16-3) ...
#7 15.47 Selecting previously unselected package libdrm-intel1:amd64.
#7 15.47 Preparing to unpack .../17-libdrm-intel1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 15.47 Unpacking libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 15.49 Selecting previously unselected package libdrm-nouveau2:amd64.
#7 15.50 Preparing to unpack .../18-libdrm-nouveau2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 15.50 Unpacking libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 15.53 Selecting previously unselected package libdrm-radeon1:amd64.
#7 15.53 Preparing to unpack .../19-libdrm-radeon1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 15.53 Unpacking libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 15.55 Selecting previously unselected package libglapi-mesa:amd64.
#7 15.55 Preparing to unpack .../20-libglapi-mesa_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#7 15.56 Unpacking libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 15.58 Selecting previously unselected package libgl1-amber-dri:amd64.
#7 15.58 Preparing to unpack .../21-libgl1-amber-dri_21.3.9-0ubuntu1~22.04.1_amd64.deb ...
#7 15.59 Unpacking libgl1-amber-dri:amd64 (21.3.9-0ubuntu1~22.04.1) ...
#7 15.69 Selecting previously unselected package libllvm15:amd64.
#7 15.69 Preparing to unpack .../22-libllvm15_1%3a15.0.7-0ubuntu0.22.04.3_amd64.deb ...
#7 15.69 Unpacking libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#7 16.22 Selecting previously unselected package libsensors-config.
#7 16.23 Preparing to unpack .../23-libsensors-config_1%3a3.6.0-7ubuntu1_all.deb ...
#7 16.23 Unpacking libsensors-config (1:3.6.0-7ubuntu1) ...
#7 16.26 Selecting previously unselected package libsensors5:amd64.
#7 16.26 Preparing to unpack .../24-libsensors5_1%3a3.6.0-7ubuntu1_amd64.deb ...
#7 16.27 Unpacking libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#7 16.29 Selecting previously unselected package libxcb-dri3-0:amd64.
#7 16.29 Preparing to unpack .../25-libxcb-dri3-0_1.14-3ubuntu3_amd64.deb ...
#7 16.30 Unpacking libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#7 16.32 Selecting previously unselected package libgl1-mesa-dri:amd64.
#7 16.32 Preparing to unpack .../26-libgl1-mesa-dri_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#7 16.33 Unpacking libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 16.50 Selecting previously unselected package libglvnd0:amd64.
#7 16.50 Preparing to unpack .../27-libglvnd0_1.4.0-1_amd64.deb ...
#7 16.51 Unpacking libglvnd0:amd64 (1.4.0-1) ...
#7 16.53 Selecting previously unselected package libx11-xcb1:amd64.
#7 16.53 Preparing to unpack .../28-libx11-xcb1_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 16.54 Unpacking libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 16.56 Selecting previously unselected package libxcb-dri2-0:amd64.
#7 16.56 Preparing to unpack .../29-libxcb-dri2-0_1.14-3ubuntu3_amd64.deb ...
#7 16.57 Unpacking libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#7 16.59 Selecting previously unselected package libxcb-glx0:amd64.
#7 16.59 Preparing to unpack .../30-libxcb-glx0_1.14-3ubuntu3_amd64.deb ...
#7 16.59 Unpacking libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#7 16.62 Selecting previously unselected package libxcb-present0:amd64.
#7 16.62 Preparing to unpack .../31-libxcb-present0_1.14-3ubuntu3_amd64.deb ...
#7 16.62 Unpacking libxcb-present0:amd64 (1.14-3ubuntu3) ...
#7 16.65 Selecting previously unselected package libxcb-randr0:amd64.
#7 16.65 Preparing to unpack .../32-libxcb-randr0_1.14-3ubuntu3_amd64.deb ...
#7 16.66 Unpacking libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#7 16.68 Selecting previously unselected package libxcb-shm0:amd64.
#7 16.68 Preparing to unpack .../33-libxcb-shm0_1.14-3ubuntu3_amd64.deb ...
#7 16.69 Unpacking libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#7 16.71 Selecting previously unselected package libxcb-sync1:amd64.
#7 16.71 Preparing to unpack .../34-libxcb-sync1_1.14-3ubuntu3_amd64.deb ...
#7 16.72 Unpacking libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#7 16.74 Selecting previously unselected package libxcb-xfixes0:amd64.
#7 16.74 Preparing to unpack .../35-libxcb-xfixes0_1.14-3ubuntu3_amd64.deb ...
#7 16.74 Unpacking libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#7 16.77 Selecting previously unselected package libxfixes3:amd64.
#7 16.77 Preparing to unpack .../36-libxfixes3_1%3a6.0.0-1_amd64.deb ...
#7 16.77 Unpacking libxfixes3:amd64 (1:6.0.0-1) ...
#7 16.80 Selecting previously unselected package libxshmfence1:amd64.
#7 16.80 Preparing to unpack .../37-libxshmfence1_1.3-1build4_amd64.deb ...
#7 16.80 Unpacking libxshmfence1:amd64 (1.3-1build4) ...
#7 16.83 Selecting previously unselected package libxxf86vm1:amd64.
#7 16.83 Preparing to unpack .../38-libxxf86vm1_1%3a1.1.4-1build3_amd64.deb ...
#7 16.83 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#7 16.86 Selecting previously unselected package libglx-mesa0:amd64.
#7 16.86 Preparing to unpack .../39-libglx-mesa0_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#7 16.87 Unpacking libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 16.91 Selecting previously unselected package libglx0:amd64.
#7 16.91 Preparing to unpack .../40-libglx0_1.4.0-1_amd64.deb ...
#7 16.92 Unpacking libglx0:amd64 (1.4.0-1) ...
#7 16.96 Selecting previously unselected package libgl1:amd64.
#7 16.96 Preparing to unpack .../41-libgl1_1.4.0-1_amd64.deb ...
#7 16.97 Unpacking libgl1:amd64 (1.4.0-1) ...
#7 17.00 Selecting previously unselected package libgl1-mesa-glx:amd64.
#7 17.00 Preparing to unpack .../42-libgl1-mesa-glx_23.0.4-0ubuntu1~22.04.1_amd64.deb ...
#7 17.00 Unpacking libgl1-mesa-glx:amd64 (23.0.4-0ubuntu1~22.04.1) ...
#7 17.04 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.6) ...
#7 17.05 Setting up libpciaccess0:amd64 (0.16-3) ...
#7 17.05 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 17.06 Setting up libglvnd0:amd64 (1.4.0-1) ...
#7 17.07 Setting up libsensors-config (1:3.6.0-7ubuntu1) ...
#7 17.08 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 17.09 Setting up libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#7 17.09 Setting up libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 17.10 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 17.11 Setting up libxshmfence1:amd64 (1.3-1build4) ...
#7 17.11 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 17.12 Setting up libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#7 17.13 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 17.13 Setting up libicu70:amd64 (70.1-2) ...
#7 17.14 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 17.15 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 17.16 Setting up libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#7 17.16 Setting up libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#7 17.17 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 17.18 Setting up libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#7 17.18 Setting up libxcb-present0:amd64 (1.14-3ubuntu3) ...
#7 17.19 Setting up libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#7 17.20 Setting up libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#7 17.20 Setting up libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 17.21 Setting up libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#7 17.22 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 17.22 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 17.23 Setting up libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 17.24 Setting up libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#7 17.24 Setting up libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 17.25 Setting up libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 17.26 Setting up libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 17.27 Setting up libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 17.28 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 17.28 Setting up libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#7 17.29 Setting up libxfixes3:amd64 (1:6.0.0-1) ...
#7 17.30 Setting up libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#7 17.30 Setting up libgl1-amber-dri:amd64 (21.3.9-0ubuntu1~22.04.1) ...
#7 17.31 Setting up libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 17.33 Setting up libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 17.33 Setting up libglx0:amd64 (1.4.0-1) ...
#7 17.34 Setting up libgl1:amd64 (1.4.0-1) ...
#7 17.35 Setting up libgl1-mesa-glx:amd64 (23.0.4-0ubuntu1~22.04.1) ...
#7 17.35 Processing triggers for libc-bin (2.35-0ubuntu3.6) ...
#7 DONE 17.6s

#8 [4/5] RUN pip install --no-cache-dir     mlflow     torch torchvision torchaudio     pillow tqdm numpy
#8 0.974 Collecting mlflow
#8 1.074   Downloading mlflow-3.8.1-py3-none-any.whl.metadata (31 kB)
#8 1.084 Requirement already satisfied: torch in /opt/conda/lib/python3.10/site-packages (2.3.0)
#8 1.085 Requirement already satisfied: torchvision in /opt/conda/lib/python3.10/site-packages (0.18.0)
#8 1.085 Requirement already satisfied: torchaudio in /opt/conda/lib/python3.10/site-packages (2.3.0)
#8 1.086 Requirement already satisfied: pillow in /opt/conda/lib/python3.10/site-packages (10.2.0)
#8 1.086 Requirement already satisfied: tqdm in /opt/conda/lib/python3.10/site-packages (4.65.0)
#8 1.086 Requirement already satisfied: numpy in /opt/conda/lib/python3.10/site-packages (1.26.4)
#8 1.210 Collecting mlflow-skinny==3.8.1 (from mlflow)
#8 1.223   Downloading mlflow_skinny-3.8.1-py3-none-any.whl.metadata (31 kB)
#8 1.254 Collecting mlflow-tracing==3.8.1 (from mlflow)
#8 1.268   Downloading mlflow_tracing-3.8.1-py3-none-any.whl.metadata (19 kB)
#8 1.300 Collecting Flask-CORS<7 (from mlflow)
#8 1.310   Downloading flask_cors-6.0.2-py3-none-any.whl.metadata (5.3 kB)
#8 1.345 Collecting Flask<4 (from mlflow)
#8 1.354   Downloading flask-3.1.2-py3-none-any.whl.metadata (3.2 kB)
#8 1.422 Collecting alembic!=1.10.0,<2 (from mlflow)
#8 1.431   Downloading alembic-1.18.1-py3-none-any.whl.metadata (7.2 kB)
#8 1.773 Collecting cryptography<47,>=43.0.0 (from mlflow)
#8 1.794   Downloading cryptography-46.0.3-cp38-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
#8 1.841 Collecting docker<8,>=4.0.0 (from mlflow)
#8 1.852   Downloading docker-7.1.0-py3-none-any.whl.metadata (3.8 kB)
#8 1.911 Collecting graphene<4 (from mlflow)
#8 1.928   Downloading graphene-3.4.3-py2.py3-none-any.whl.metadata (6.9 kB)
#8 1.970 Collecting gunicorn<24 (from mlflow)
#8 1.980   Downloading gunicorn-23.0.0-py3-none-any.whl.metadata (4.4 kB)
#8 2.008 Collecting huey<3,>=2.5.0 (from mlflow)
#8 2.019   Downloading huey-2.6.0-py3-none-any.whl.metadata (4.3 kB)
#8 2.238 Collecting matplotlib<4 (from mlflow)
#8 2.253   Downloading matplotlib-3.10.8-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (52 kB)
#8 2.256      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 52.8/52.8 kB 241.7 MB/s eta 0:00:00
#8 2.365 Collecting pandas<3 (from mlflow)
#8 2.378   Downloading pandas-2.3.3-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (91 kB)
#8 2.380      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 91.2/91.2 kB 108.2 MB/s eta 0:00:00
#8 2.456 Collecting pyarrow<23,>=4.0.0 (from mlflow)
#8 2.465   Downloading pyarrow-22.0.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (3.2 kB)
#8 2.571 Collecting scikit-learn<2 (from mlflow)
#8 2.584   Downloading scikit_learn-1.7.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (11 kB)
#8 2.698 Collecting scipy<2 (from mlflow)
#8 2.706   Downloading scipy-1.15.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#8 2.708      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.0/62.0 kB 318.8 MB/s eta 0:00:00
#8 3.011 Collecting sqlalchemy<3,>=1.4.0 (from mlflow)
#8 3.042   Downloading sqlalchemy-2.0.46-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 3.093 Collecting cachetools<7,>=5.0.0 (from mlflow-skinny==3.8.1->mlflow)
#8 3.102   Downloading cachetools-6.2.5-py3-none-any.whl.metadata (5.6 kB)
#8 3.103 Requirement already satisfied: click<9,>=7.0 in /opt/conda/lib/python3.10/site-packages (from mlflow-skinny==3.8.1->mlflow) (8.1.7)
#8 3.123 Collecting cloudpickle<4 (from mlflow-skinny==3.8.1->mlflow)
#8 3.133   Downloading cloudpickle-3.1.2-py3-none-any.whl.metadata (7.1 kB)
#8 3.167 Collecting databricks-sdk<1,>=0.20.0 (from mlflow-skinny==3.8.1->mlflow)
#8 3.177   Downloading databricks_sdk-0.81.0-py3-none-any.whl.metadata (40 kB)
#8 3.179      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.1/40.1 kB 327.0 MB/s eta 0:00:00
#8 3.240 Collecting fastapi<1 (from mlflow-skinny==3.8.1->mlflow)
#8 3.251   Downloading fastapi-0.128.0-py3-none-any.whl.metadata (30 kB)
#8 3.280 Collecting gitpython<4,>=3.1.9 (from mlflow-skinny==3.8.1->mlflow)
#8 3.291   Downloading gitpython-3.1.46-py3-none-any.whl.metadata (13 kB)
#8 3.340 Collecting importlib_metadata!=4.7.0,<9,>=3.7.0 (from mlflow-skinny==3.8.1->mlflow)
#8 3.349   Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
#8 3.376 Collecting opentelemetry-api<3,>=1.9.0 (from mlflow-skinny==3.8.1->mlflow)
#8 3.393   Downloading opentelemetry_api-1.39.1-py3-none-any.whl.metadata (1.5 kB)
#8 3.419 Collecting opentelemetry-proto<3,>=1.9.0 (from mlflow-skinny==3.8.1->mlflow)
#8 3.427   Downloading opentelemetry_proto-1.39.1-py3-none-any.whl.metadata (2.3 kB)
#8 3.456 Collecting opentelemetry-sdk<3,>=1.9.0 (from mlflow-skinny==3.8.1->mlflow)
#8 3.465   Downloading opentelemetry_sdk-1.39.1-py3-none-any.whl.metadata (1.5 kB)
#8 3.466 Requirement already satisfied: packaging<26 in /opt/conda/lib/python3.10/site-packages (from mlflow-skinny==3.8.1->mlflow) (23.2)
#8 3.673 Collecting protobuf<7,>=3.12.0 (from mlflow-skinny==3.8.1->mlflow)
#8 3.685   Downloading protobuf-6.33.4-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
